,CodigoEstacion,Fecha,Variable,Valor,Unidad
0,11110010,2024-10-30,Velocidad del viento,3.7,m/s
1,11110010,2024-10-31,Velocidad del viento,3.5,m/s
2,11110010,2024-11-01,Velocidad del viento,2.3,m/s
3,11110010,2024-11-03,Velocidad del viento,3.3,m/s
4,11110010,2024-11-05,Velocidad del viento,4.0,m/s
5,11110010,2024-11-06,Velocidad del viento,4.3,m/s
6,11110010,2024-11-07,Velocidad del viento,3.9,m/s
7,11110010,2024-11-10,Velocidad del viento,3.9,m/s
8,11110010,2024-11-12,Velocidad del viento,4.4,m/s
9,11110010,2024-11-13,Velocidad del viento,4.4,m/s
10,11110010,2024-11-14,Velocidad del viento,4.3,m/s
11,11110010,2024-11-15,Velocidad del viento,3.6,m/s
12,11110010,2024-11-16,Velocidad del viento,4.8,m/s
13,11110010,2024-11-18,Velocidad del viento,3.5,m/s
14,11110010,2024-12-01,Velocidad del viento,4.3,m/s
15,11110010,2024-12-02,Velocidad del viento,1.4,m/s
16,11110010,2024-12-05,Velocidad del viento,4.1,m/s
17,11110010,2024-12-06,Velocidad del viento,3.5,m/s
18,11110010,2024-12-07,Velocidad del viento,2.0,m/s
19,11110010,2024-12-08,Velocidad del viento,3.1,m/s
20,11110010,2024-12-09,Velocidad del viento,4.1,m/s
21,11110010,2024-12-10,Velocidad del viento,3.7,m/s
22,11110010,2024-12-11,Velocidad del viento,3.5,m/s
23,11110010,2024-12-12,Velocidad del viento,3.9,m/s
24,11110010,2024-12-13,Velocidad del viento,1.4,m/s
25,11110010,2024-12-18,Velocidad del viento,4.4,m/s
26,11110010,2024-12-19,Velocidad del viento,2.7,m/s
27,11110010,2025-01-17,Velocidad del viento,3.0,m/s
28,11110010,2025-01-18,Velocidad del viento,5.6,m/s
29,11110010,2025-01-19,Velocidad del viento,4.9,m/s
30,11110010,2025-01-21,Velocidad del viento,4.0,m/s
31,11110010,2025-01-22,Velocidad del viento,3.3,m/s
32,11110010,2025-01-23,Velocidad del viento,4.8,m/s
33,11110010,2025-01-24,Velocidad del viento,3.5,m/s
34,11110010,2025-01-25,Velocidad del viento,5.1,m/s
35,11110010,2025-01-26,Velocidad del viento,4.1,m/s
36,11110010,2025-01-28,Velocidad del viento,2.1,m/s
37,11110010,2025-01-29,Velocidad del viento,4.2,m/s
38,11110010,2025-01-30,Velocidad del viento,4.4,m/s
39,11110010,2025-01-31,Velocidad del viento,1.4,m/s
40,11110110,2024-10-29,Velocidad del viento,3.2,m/s
41,11110110,2024-10-30,Velocidad del viento,4.7,m/s
42,11110110,2024-10-31,Velocidad del viento,4.8,m/s
43,11110110,2024-11-01,Velocidad del viento,4.8,m/s
44,11110110,2024-11-02,Velocidad del viento,4.5,m/s
45,11110110,2024-11-03,Velocidad del viento,5.3,m/s
46,11110110,2024-11-04,Velocidad del viento,4.0,m/s
47,11110110,2024-11-05,Velocidad del viento,4.5,m/s
48,11110110,2024-11-06,Velocidad del viento,4.5,m/s
49,11110110,2024-11-07,Velocidad del viento,4.6,m/s
50,11110110,2024-11-09,Velocidad del viento,5.5,m/s
51,11110110,2024-11-10,Velocidad del viento,5.5,m/s
52,11110110,2024-11-11,Velocidad del viento,6.3,m/s
53,11110110,2024-11-12,Velocidad del viento,5.5,m/s
54,11110110,2024-11-13,Velocidad del viento,5.4,m/s
55,11110110,2024-11-14,Velocidad del viento,5.0,m/s
56,11110110,2024-11-15,Velocidad del viento,4.7,m/s
57,11110110,2024-11-16,Velocidad del viento,4.7,m/s
58,11110110,2024-11-17,Velocidad del viento,2.9,m/s
59,11110110,2024-11-18,Velocidad del viento,3.6,m/s
60,11110110,2024-11-19,Velocidad del viento,4.5,m/s
61,11110110,2024-11-20,Velocidad del viento,4.9,m/s
62,11110110,2024-11-21,Velocidad del viento,3.9,m/s
63,11110110,2024-11-22,Velocidad del viento,5.5,m/s
64,11110110,2024-11-23,Velocidad del viento,5.3,m/s
65,11110110,2024-11-24,Velocidad del viento,3.8,m/s
66,11110110,2024-11-25,Velocidad del viento,3.8,m/s
67,11110110,2024-11-26,Velocidad del viento,3.6,m/s
68,11110110,2024-11-27,Velocidad del viento,4.5,m/s
69,11110110,2024-11-28,Velocidad del viento,3.3,m/s
70,11110110,2024-11-29,Velocidad del viento,3.7,m/s
71,11110110,2024-11-30,Velocidad del viento,3.9,m/s
72,11110110,2024-12-01,Velocidad del viento,4.2,m/s
73,11110110,2024-12-02,Velocidad del viento,4.5,m/s
74,11110110,2024-12-03,Velocidad del viento,3.7,m/s
75,11110110,2024-12-04,Velocidad del viento,4.4,m/s
76,11110110,2024-12-05,Velocidad del viento,5.3,m/s
77,11110110,2024-12-06,Velocidad del viento,3.9,m/s
78,11110110,2024-12-07,Velocidad del viento,2.9,m/s
79,11110110,2024-12-08,Velocidad del viento,4.1,m/s
80,11110110,2024-12-09,Velocidad del viento,4.1,m/s
81,11110110,2024-12-10,Velocidad del viento,2.5,m/s
82,11110110,2024-12-11,Velocidad del viento,1.9,m/s
83,11110110,2024-12-12,Velocidad del viento,4.3,m/s
84,11110110,2024-12-13,Velocidad del viento,4.7,m/s
85,11110110,2024-12-14,Velocidad del viento,2.1,m/s
86,11110110,2024-12-15,Velocidad del viento,3.0,m/s
87,11110110,2024-12-16,Velocidad del viento,2.6,m/s
88,11110110,2024-12-17,Velocidad del viento,3.7,m/s
89,11110110,2024-12-18,Velocidad del viento,3.8,m/s
90,11110110,2024-12-19,Velocidad del viento,2.6,m/s
91,11110110,2024-12-20,Velocidad del viento,3.2,m/s
92,11110110,2024-12-28,Velocidad del viento,2.5,m/s
93,11110110,2024-12-29,Velocidad del viento,1.4,m/s
94,11110110,2025-01-08,Velocidad del viento,3.1,m/s
95,11110110,2025-01-09,Velocidad del viento,3.6,m/s
96,11110110,2025-01-10,Velocidad del viento,3.8,m/s
97,11110110,2025-01-11,Velocidad del viento,4.8,m/s
98,11110110,2025-01-12,Velocidad del viento,4.3,m/s
99,11110110,2025-01-13,Velocidad del viento,4.5,m/s
100,11110110,2025-01-14,Velocidad del viento,4.5,m/s
101,11110110,2025-01-15,Velocidad del viento,4.8,m/s
102,11110110,2025-01-16,Velocidad del viento,4.3,m/s
103,11110110,2025-01-17,Velocidad del viento,4.8,m/s
104,11110110,2025-01-18,Velocidad del viento,5.7,m/s
105,11110110,2025-01-19,Velocidad del viento,5.0,m/s
106,11110110,2025-01-20,Velocidad del viento,4.5,m/s
107,11110110,2025-01-21,Velocidad del viento,4.4,m/s
108,11110110,2025-01-22,Velocidad del viento,4.6,m/s
109,11110110,2025-01-23,Velocidad del viento,4.7,m/s
110,11110110,2025-01-24,Velocidad del viento,3.6,m/s
111,11110110,2025-01-25,Velocidad del viento,4.8,m/s
112,11110110,2025-01-26,Velocidad del viento,4.3,m/s
113,11110110,2025-01-27,Velocidad del viento,4.1,m/s
114,11110110,2025-01-28,Velocidad del viento,3.7,m/s
115,11110110,2025-01-29,Velocidad del viento,4.7,m/s
116,11110110,2025-01-30,Velocidad del viento,4.1,m/s
117,11110110,2025-01-31,Velocidad del viento,2.8,m/s
118,11110110,2025-02-04,Velocidad del viento,4.4,m/s
119,11115020,2018-10-26,Velocidad del viento,3.3,m/s
120,11115020,2018-10-27,Velocidad del viento,4.0,m/s
121,11115020,2018-10-28,Velocidad del viento,3.4,m/s
122,11115020,2018-10-29,Velocidad del viento,5.2,m/s
123,11115020,2018-10-30,Velocidad del viento,3.8,m/s
124,11115020,2018-10-31,Velocidad del viento,3.8,m/s
125,11115020,2018-11-01,Velocidad del viento,6.5,m/s
126,11115020,2018-11-02,Velocidad del viento,3.8,m/s
127,11115020,2018-11-03,Velocidad del viento,3.8,m/s
128,11115020,2018-11-04,Velocidad del viento,3.6,m/s
129,11115020,2018-11-05,Velocidad del viento,4.4,m/s
130,11115020,2018-11-06,Velocidad del viento,4.3,m/s
131,11115020,2018-11-07,Velocidad del viento,5.0,m/s
132,11115020,2018-11-08,Velocidad del viento,3.3,m/s
133,11115020,2018-11-09,Velocidad del viento,4.9,m/s
134,11115020,2018-11-11,Velocidad del viento,4.3,m/s
135,11115020,2018-11-12,Velocidad del viento,4.5,m/s
136,11115020,2018-11-13,Velocidad del viento,2.5,m/s
137,11115020,2018-11-14,Velocidad del viento,3.7,m/s
138,11115020,2018-11-15,Velocidad del viento,4.4,m/s
139,11115020,2018-11-16,Velocidad del viento,4.4,m/s
140,11115020,2018-11-17,Velocidad del viento,3.9,m/s
141,11115020,2018-11-18,Velocidad del viento,4.0,m/s
142,11115020,2018-11-19,Velocidad del viento,4.0,m/s
143,11115020,2018-11-20,Velocidad del viento,3.1,m/s
144,11115020,2018-11-21,Velocidad del viento,4.4,m/s
145,11115020,2018-11-22,Velocidad del viento,3.1,m/s
146,11115020,2018-11-23,Velocidad del viento,4.5,m/s
147,11115020,2018-11-24,Velocidad del viento,3.8,m/s
148,11115020,2019-03-17,Velocidad del viento,4.8,m/s
149,11115020,2019-03-18,Velocidad del viento,3.5,m/s
150,11115020,2019-03-19,Velocidad del viento,3.4,m/s
151,11115020,2019-03-20,Velocidad del viento,6.4,m/s
152,11115020,2019-03-21,Velocidad del viento,3.9,m/s
153,11115020,2019-03-22,Velocidad del viento,3.7,m/s
154,11115020,2019-03-23,Velocidad del viento,5.3,m/s
155,11115020,2019-03-24,Velocidad del viento,4.4,m/s
156,11115020,2019-03-25,Velocidad del viento,4.1,m/s
157,11115020,2019-03-26,Velocidad del viento,4.8,m/s
158,11115020,2019-03-27,Velocidad del viento,4.8,m/s
159,11115020,2019-03-28,Velocidad del viento,4.9,m/s
160,11115020,2019-03-29,Velocidad del viento,4.9,m/s
161,11115020,2019-03-30,Velocidad del viento,5.1,m/s
162,11115020,2019-03-31,Velocidad del viento,5.0,m/s
163,11115020,2019-04-01,Velocidad del viento,4.0,m/s
164,11115020,2019-04-02,Velocidad del viento,5.0,m/s
165,11115020,2019-04-03,Velocidad del viento,5.6,m/s
166,11115020,2019-04-04,Velocidad del viento,4.2,m/s
167,11115020,2019-04-05,Velocidad del viento,5.8,m/s
168,11115020,2019-04-06,Velocidad del viento,3.7,m/s
169,11115020,2019-04-07,Velocidad del viento,3.8,m/s
170,11115020,2019-04-08,Velocidad del viento,4.9,m/s
171,11115020,2019-04-09,Velocidad del viento,4.4,m/s
172,11115020,2019-04-10,Velocidad del viento,3.7,m/s
173,11115020,2019-04-11,Velocidad del viento,4.7,m/s
174,11115020,2019-04-12,Velocidad del viento,4.3,m/s
175,11115020,2019-04-13,Velocidad del viento,4.1,m/s
176,11115020,2019-04-14,Velocidad del viento,4.2,m/s
177,11115020,2019-04-15,Velocidad del viento,4.0,m/s
178,11115020,2019-04-16,Velocidad del viento,3.7,m/s
179,11115020,2019-04-17,Velocidad del viento,4.0,m/s
180,11115020,2019-04-18,Velocidad del viento,3.0,m/s
181,11115020,2019-04-19,Velocidad del viento,3.4,m/s
182,11115020,2019-04-20,Velocidad del viento,3.6,m/s
183,11115020,2019-04-21,Velocidad del viento,3.7,m/s
184,11115020,2019-04-22,Velocidad del viento,4.1,m/s
185,11115020,2019-04-23,Velocidad del viento,4.9,m/s
186,11115020,2019-04-24,Velocidad del viento,5.3,m/s
187,11115020,2019-04-25,Velocidad del viento,5.7,m/s
188,11115020,2019-04-26,Velocidad del viento,4.0,m/s
189,11115020,2019-04-27,Velocidad del viento,3.6,m/s
190,11115020,2019-04-28,Velocidad del viento,5.1,m/s
191,11115020,2019-04-29,Velocidad del viento,4.9,m/s
192,11115020,2019-04-30,Velocidad del viento,4.9,m/s
193,11115020,2019-05-01,Velocidad del viento,4.4,m/s
194,11115020,2019-05-02,Velocidad del viento,4.7,m/s
195,11115020,2019-05-03,Velocidad del viento,4.8,m/s
196,11115020,2019-05-04,Velocidad del viento,4.4,m/s
197,11115020,2019-05-05,Velocidad del viento,4.3,m/s
198,11115020,2019-05-06,Velocidad del viento,3.9,m/s
199,11115020,2019-05-07,Velocidad del viento,3.4,m/s
200,11115020,2019-05-08,Velocidad del viento,4.5,m/s
201,11115020,2019-05-09,Velocidad del viento,3.1,m/s
202,11115020,2019-05-10,Velocidad del viento,3.4,m/s
203,11115020,2019-05-11,Velocidad del viento,3.8,m/s
204,11115020,2019-05-12,Velocidad del viento,3.8,m/s
205,11115020,2019-05-13,Velocidad del viento,3.4,m/s
206,11115020,2019-05-14,Velocidad del viento,3.9,m/s
207,11115020,2019-05-15,Velocidad del viento,3.4,m/s
208,11115020,2019-05-16,Velocidad del viento,4.0,m/s
209,11115020,2019-05-17,Velocidad del viento,3.4,m/s
210,11115020,2019-05-18,Velocidad del viento,4.6,m/s
211,11115020,2019-05-19,Velocidad del viento,3.1,m/s
212,11115020,2019-05-20,Velocidad del viento,5.1,m/s
213,11115020,2019-05-21,Velocidad del viento,4.2,m/s
214,11115020,2019-05-22,Velocidad del viento,4.7,m/s
215,11115020,2019-05-23,Velocidad del viento,3.5,m/s
216,11115020,2019-05-24,Velocidad del viento,5.2,m/s
217,11115020,2019-05-25,Velocidad del viento,3.0,m/s
218,11115020,2019-05-26,Velocidad del viento,4.3,m/s
219,11115020,2019-05-27,Velocidad del viento,4.1,m/s
220,11115020,2019-05-28,Velocidad del viento,2.7,m/s
221,11115020,2019-05-29,Velocidad del viento,3.9,m/s
222,11115020,2019-05-30,Velocidad del viento,4.0,m/s
223,11115020,2019-05-31,Velocidad del viento,3.9,m/s
224,11115020,2019-06-01,Velocidad del viento,3.2,m/s
225,11115020,2019-06-02,Velocidad del viento,4.1,m/s
226,11115020,2019-06-03,Velocidad del viento,3.9,m/s
227,11115020,2019-06-04,Velocidad del viento,4.5,m/s
228,11115020,2019-06-05,Velocidad del viento,4.2,m/s
229,11115020,2019-06-06,Velocidad del viento,3.5,m/s
230,11115020,2019-06-07,Velocidad del viento,2.3,m/s
231,11115020,2019-06-08,Velocidad del viento,5.0,m/s
232,11115020,2019-06-09,Velocidad del viento,2.9,m/s
233,11115020,2019-06-10,Velocidad del viento,3.5,m/s
234,11115020,2019-06-11,Velocidad del viento,4.9,m/s
235,11115020,2019-06-12,Velocidad del viento,3.5,m/s
236,11115020,2019-06-13,Velocidad del viento,3.5,m/s
237,11115020,2019-06-14,Velocidad del viento,3.8,m/s
238,11115020,2019-06-15,Velocidad del viento,4.1,m/s
239,11115020,2019-06-16,Velocidad del viento,4.9,m/s
240,11115020,2019-06-17,Velocidad del viento,6.6,m/s
241,11115020,2019-06-18,Velocidad del viento,4.7,m/s
242,11115020,2019-06-19,Velocidad del viento,5.3,m/s
243,11115020,2019-06-20,Velocidad del viento,4.9,m/s
244,11115020,2019-06-21,Velocidad del viento,4.5,m/s
245,11115020,2019-06-22,Velocidad del viento,7.3,m/s
246,11115020,2019-06-23,Velocidad del viento,5.6,m/s
247,11115020,2019-06-24,Velocidad del viento,4.2,m/s
248,11115020,2019-06-25,Velocidad del viento,5.1,m/s
249,11115020,2019-06-26,Velocidad del viento,4.2,m/s
250,11115020,2019-06-27,Velocidad del viento,3.8,m/s
251,11115020,2019-06-28,Velocidad del viento,3.8,m/s
252,11115020,2019-06-29,Velocidad del viento,4.6,m/s
253,11115020,2019-06-30,Velocidad del viento,4.3,m/s
254,11115020,2019-07-01,Velocidad del viento,4.2,m/s
255,11115020,2019-07-02,Velocidad del viento,4.3,m/s
256,11115020,2019-07-03,Velocidad del viento,3.9,m/s
257,11115020,2019-07-04,Velocidad del viento,4.3,m/s
258,11115020,2019-07-05,Velocidad del viento,4.0,m/s
259,11115020,2019-07-06,Velocidad del viento,6.1,m/s
260,11115020,2019-07-07,Velocidad del viento,4.7,m/s
261,11115020,2019-07-08,Velocidad del viento,4.2,m/s
262,11115020,2019-07-09,Velocidad del viento,4.6,m/s
263,11115020,2019-07-10,Velocidad del viento,4.0,m/s
264,11115020,2019-07-11,Velocidad del viento,4.3,m/s
265,11115020,2019-07-12,Velocidad del viento,4.0,m/s
266,11115020,2019-07-13,Velocidad del viento,5.4,m/s
267,11115020,2019-07-14,Velocidad del viento,5.2,m/s
268,11115020,2019-07-15,Velocidad del viento,4.6,m/s
269,11115020,2019-07-16,Velocidad del viento,4.4,m/s
270,11115020,2019-07-17,Velocidad del viento,5.0,m/s
271,11115020,2019-07-18,Velocidad del viento,5.5,m/s
272,11115020,2019-07-19,Velocidad del viento,6.9,m/s
273,11115020,2019-07-20,Velocidad del viento,7.0,m/s
274,11115020,2019-07-21,Velocidad del viento,4.7,m/s
275,11115020,2019-07-22,Velocidad del viento,4.6,m/s
276,11115020,2019-07-23,Velocidad del viento,4.2,m/s
277,11115020,2019-07-24,Velocidad del viento,4.3,m/s
278,11115020,2019-07-25,Velocidad del viento,4.7,m/s
279,11115020,2019-07-26,Velocidad del viento,4.7,m/s
280,11115020,2019-07-27,Velocidad del viento,5.1,m/s
281,11115020,2019-07-28,Velocidad del viento,4.2,m/s
282,11115020,2019-07-29,Velocidad del viento,4.4,m/s
283,11115020,2019-07-30,Velocidad del viento,4.8,m/s
284,11115020,2019-07-31,Velocidad del viento,4.2,m/s
285,11115020,2019-08-01,Velocidad del viento,3.4,m/s
286,11115020,2019-08-02,Velocidad del viento,3.1,m/s
287,11115020,2019-08-03,Velocidad del viento,5.1,m/s
288,11115020,2019-08-04,Velocidad del viento,3.7,m/s
289,11115020,2019-08-05,Velocidad del viento,5.2,m/s
290,11115020,2019-08-06,Velocidad del viento,3.9,m/s
291,11115020,2019-08-07,Velocidad del viento,4.3,m/s
292,11115020,2019-08-08,Velocidad del viento,4.4,m/s
293,11115020,2019-08-09,Velocidad del viento,4.5,m/s
294,11115020,2019-08-10,Velocidad del viento,6.6,m/s
295,11115020,2019-08-11,Velocidad del viento,4.1,m/s
296,11115020,2019-08-12,Velocidad del viento,4.8,m/s
297,11115020,2019-08-13,Velocidad del viento,4.1,m/s
298,11115020,2019-08-14,Velocidad del viento,5.5,m/s
299,11115020,2019-08-15,Velocidad del viento,4.4,m/s
300,11115020,2019-08-16,Velocidad del viento,4.1,m/s
301,11115020,2019-08-17,Velocidad del viento,3.9,m/s
302,11115020,2019-08-18,Velocidad del viento,4.2,m/s
303,11115020,2019-08-19,Velocidad del viento,4.4,m/s
304,11115020,2019-08-20,Velocidad del viento,5.7,m/s
305,11115020,2019-08-21,Velocidad del viento,5.5,m/s
306,11115020,2019-08-22,Velocidad del viento,5.1,m/s
307,11115020,2019-08-23,Velocidad del viento,5.6,m/s
308,11115020,2019-08-24,Velocidad del viento,5.5,m/s
309,11115020,2019-08-25,Velocidad del viento,6.5,m/s
310,11115020,2019-08-26,Velocidad del viento,6.0,m/s
311,11115020,2019-08-27,Velocidad del viento,5.8,m/s
312,11115020,2019-08-28,Velocidad del viento,4.0,m/s
313,11115020,2019-08-29,Velocidad del viento,6.4,m/s
314,11115020,2019-08-30,Velocidad del viento,6.4,m/s
315,11115020,2019-08-31,Velocidad del viento,4.0,m/s
316,11115020,2019-09-01,Velocidad del viento,4.6,m/s
317,11115020,2019-09-02,Velocidad del viento,3.4,m/s
318,11115020,2019-09-03,Velocidad del viento,5.1,m/s
319,11115020,2019-09-04,Velocidad del viento,4.0,m/s
320,11115020,2019-09-05,Velocidad del viento,5.4,m/s
321,11115020,2019-09-06,Velocidad del viento,6.7,m/s
322,11115020,2019-09-07,Velocidad del viento,6.2,m/s
323,11115020,2019-09-08,Velocidad del viento,6.0,m/s
324,11115020,2019-09-09,Velocidad del viento,4.7,m/s
325,11115020,2019-09-10,Velocidad del viento,4.7,m/s
326,11115020,2019-09-11,Velocidad del viento,5.1,m/s
327,11115020,2019-09-12,Velocidad del viento,5.1,m/s
328,11115020,2019-09-13,Velocidad del viento,4.9,m/s
329,11115020,2019-09-14,Velocidad del viento,6.6,m/s
330,11115020,2019-09-18,Velocidad del viento,3.1,m/s
331,11115020,2019-09-19,Velocidad del viento,1.1,m/s
332,11115020,2019-09-25,Velocidad del viento,4.4,m/s
333,11115020,2019-09-26,Velocidad del viento,2.9,m/s
334,11115020,2019-09-27,Velocidad del viento,5.1,m/s
335,11115020,2019-09-28,Velocidad del viento,4.5,m/s
336,11115020,2019-09-29,Velocidad del viento,4.0,m/s
337,11115020,2019-09-30,Velocidad del viento,3.3,m/s
338,11115020,2019-10-01,Velocidad del viento,4.7,m/s
339,11115020,2019-10-02,Velocidad del viento,4.3,m/s
340,11115020,2019-10-03,Velocidad del viento,4.5,m/s
341,11115020,2019-10-04,Velocidad del viento,5.3,m/s
342,11115020,2019-10-05,Velocidad del viento,4.3,m/s
343,11115020,2019-10-06,Velocidad del viento,3.1,m/s
344,11115020,2019-10-08,Velocidad del viento,4.9,m/s
345,11115020,2019-10-09,Velocidad del viento,5.1,m/s
346,11115020,2019-10-10,Velocidad del viento,3.1,m/s
347,11115020,2019-10-11,Velocidad del viento,3.0,m/s
348,11115020,2019-10-12,Velocidad del viento,4.0,m/s
349,11115020,2019-10-13,Velocidad del viento,4.1,m/s
350,11115020,2019-10-14,Velocidad del viento,5.8,m/s
351,11115020,2019-10-15,Velocidad del viento,5.6,m/s
352,11115020,2019-10-16,Velocidad del viento,5.4,m/s
353,11115020,2019-10-17,Velocidad del viento,3.9,m/s
354,11115020,2019-10-18,Velocidad del viento,4.0,m/s
355,11115020,2019-10-19,Velocidad del viento,4.3,m/s
356,11115020,2019-10-20,Velocidad del viento,4.3,m/s
357,11115020,2019-10-21,Velocidad del viento,3.8,m/s
358,11115020,2019-10-22,Velocidad del viento,4.2,m/s
359,11115020,2019-10-23,Velocidad del viento,3.7,m/s
360,11115020,2019-10-24,Velocidad del viento,3.5,m/s
361,11115020,2019-10-25,Velocidad del viento,3.4,m/s
362,11115020,2019-10-26,Velocidad del viento,4.3,m/s
363,11115020,2019-10-27,Velocidad del viento,3.5,m/s
364,11115020,2019-10-28,Velocidad del viento,4.2,m/s
365,11115020,2019-10-29,Velocidad del viento,5.1,m/s
366,11115020,2019-10-30,Velocidad del viento,3.7,m/s
367,11115020,2019-10-31,Velocidad del viento,3.9,m/s
368,11115020,2019-11-01,Velocidad del viento,3.7,m/s
369,11115020,2019-11-02,Velocidad del viento,4.7,m/s
370,11115020,2019-11-03,Velocidad del viento,3.8,m/s
371,11115020,2019-11-04,Velocidad del viento,4.2,m/s
372,11115020,2019-11-05,Velocidad del viento,3.2,m/s
373,11115020,2019-11-06,Velocidad del viento,4.7,m/s
374,11115020,2019-11-07,Velocidad del viento,4.2,m/s
375,11115020,2019-11-08,Velocidad del viento,4.8,m/s
376,11115020,2019-11-09,Velocidad del viento,2.8,m/s
377,11115020,2019-11-10,Velocidad del viento,3.2,m/s
378,11115020,2019-11-11,Velocidad del viento,4.3,m/s
379,11115020,2019-11-12,Velocidad del viento,3.6,m/s
380,11115020,2019-11-19,Velocidad del viento,2.8,m/s
381,11115020,2019-11-20,Velocidad del viento,3.6,m/s
382,11115020,2019-11-21,Velocidad del viento,5.1,m/s
383,11115020,2019-11-22,Velocidad del viento,4.4,m/s
384,11115020,2019-11-23,Velocidad del viento,5.0,m/s
385,11115020,2019-11-24,Velocidad del viento,4.6,m/s
386,11115020,2019-11-25,Velocidad del viento,4.4,m/s
387,11115020,2019-11-26,Velocidad del viento,5.4,m/s
388,11115020,2019-11-27,Velocidad del viento,4.2,m/s
389,11115020,2019-11-28,Velocidad del viento,3.9,m/s
390,11115020,2019-11-29,Velocidad del viento,3.9,m/s
391,11115020,2019-11-30,Velocidad del viento,5.0,m/s
392,11115020,2019-12-01,Velocidad del viento,4.4,m/s
393,11115020,2019-12-02,Velocidad del viento,4.8,m/s
394,11115020,2019-12-03,Velocidad del viento,5.5,m/s
395,11115020,2019-12-04,Velocidad del viento,4.0,m/s
396,11115020,2019-12-06,Velocidad del viento,4.4,m/s
397,11115020,2019-12-07,Velocidad del viento,3.4,m/s
398,11115020,2019-12-08,Velocidad del viento,4.9,m/s
399,11115020,2019-12-09,Velocidad del viento,4.4,m/s
400,11115020,2019-12-10,Velocidad del viento,4.1,m/s
401,11115020,2019-12-11,Velocidad del viento,4.0,m/s
402,11115020,2019-12-12,Velocidad del viento,4.2,m/s
403,11115020,2019-12-13,Velocidad del viento,4.3,m/s
404,11115020,2019-12-14,Velocidad del viento,3.6,m/s
405,11115020,2019-12-15,Velocidad del viento,4.5,m/s
406,11115020,2019-12-16,Velocidad del viento,3.9,m/s
407,11115020,2019-12-17,Velocidad del viento,5.4,m/s
408,11115020,2019-12-18,Velocidad del viento,3.7,m/s
409,11115020,2019-12-19,Velocidad del viento,4.4,m/s
410,11115020,2019-12-20,Velocidad del viento,3.4,m/s
411,11115020,2019-12-21,Velocidad del viento,4.2,m/s
412,11115020,2019-12-22,Velocidad del viento,2.9,m/s
413,11115020,2019-12-23,Velocidad del viento,4.0,m/s
414,11115020,2019-12-24,Velocidad del viento,4.3,m/s
415,11115020,2019-12-25,Velocidad del viento,4.0,m/s
416,11115020,2019-12-26,Velocidad del viento,5.2,m/s
417,11115020,2019-12-27,Velocidad del viento,2.4,m/s
418,11115020,2019-12-28,Velocidad del viento,5.1,m/s
419,11115020,2019-12-29,Velocidad del viento,3.6,m/s
420,11115020,2019-12-30,Velocidad del viento,2.8,m/s
421,11115020,2019-12-31,Velocidad del viento,2.9,m/s
422,11115020,2020-01-01,Velocidad del viento,4.5,m/s
423,11115020,2020-01-02,Velocidad del viento,4.4,m/s
424,11115020,2020-01-03,Velocidad del viento,4.1,m/s
425,11115020,2020-01-04,Velocidad del viento,4.8,m/s
426,11115020,2020-01-05,Velocidad del viento,4.7,m/s
427,11115020,2020-01-06,Velocidad del viento,4.8,m/s
428,11115020,2020-01-07,Velocidad del viento,4.3,m/s
429,11115020,2020-01-08,Velocidad del viento,5.3,m/s
430,11115020,2020-01-09,Velocidad del viento,5.9,m/s
431,11115020,2020-01-10,Velocidad del viento,6.4,m/s
432,11115020,2020-01-11,Velocidad del viento,6.6,m/s
433,11115020,2020-01-12,Velocidad del viento,6.9,m/s
434,11115020,2020-01-13,Velocidad del viento,4.6,m/s
435,11115020,2020-01-14,Velocidad del viento,5.2,m/s
436,11115020,2020-01-15,Velocidad del viento,5.2,m/s
437,11115020,2020-01-16,Velocidad del viento,8.9,m/s
438,11115020,2020-01-17,Velocidad del viento,7.3,m/s
439,11115020,2020-01-18,Velocidad del viento,7.1,m/s
440,11115020,2020-01-19,Velocidad del viento,4.2,m/s
441,11115020,2020-01-20,Velocidad del viento,2.9,m/s
442,11115020,2020-01-21,Velocidad del viento,4.7,m/s
443,11115020,2020-01-22,Velocidad del viento,3.3,m/s
444,11115020,2020-01-23,Velocidad del viento,4.1,m/s
445,11115020,2020-01-24,Velocidad del viento,2.6,m/s
446,11115020,2020-01-28,Velocidad del viento,5.3,m/s
447,11115020,2020-01-29,Velocidad del viento,4.9,m/s
448,11115020,2020-01-30,Velocidad del viento,4.9,m/s
449,11115020,2020-01-31,Velocidad del viento,5.8,m/s
450,11115020,2020-02-01,Velocidad del viento,5.0,m/s
451,11115020,2020-02-02,Velocidad del viento,4.9,m/s
452,11115020,2020-02-03,Velocidad del viento,5.2,m/s
453,11115020,2020-02-04,Velocidad del viento,6.0,m/s
454,11115020,2020-02-05,Velocidad del viento,5.4,m/s
455,11115020,2020-02-06,Velocidad del viento,5.1,m/s
456,11115020,2020-02-07,Velocidad del viento,4.5,m/s
457,11115020,2020-02-08,Velocidad del viento,5.4,m/s
458,11115020,2020-02-09,Velocidad del viento,4.5,m/s
459,11115020,2020-02-10,Velocidad del viento,4.9,m/s
460,11115020,2020-02-11,Velocidad del viento,5.6,m/s
461,11115020,2020-02-12,Velocidad del viento,5.3,m/s
462,11115020,2020-02-13,Velocidad del viento,5.4,m/s
463,11115020,2020-02-14,Velocidad del viento,5.3,m/s
464,11115020,2020-02-15,Velocidad del viento,1.2,m/s
